,location,vaccine,source_url,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_d1,projected_d1
2021-08-25,,,,,,,,508555324.0
2021-08-26,,,,,,,,512763439.0
2021-08-27,,,,,,,,516971554.0
2021-08-28,,,,,,,,521179669.0
2021-08-29,,,,,,,,525387784.0
2021-08-30,,,,,,,,529595899.0
2021-08-31,,,,,,,,533804014.0
2021-09-01,,,,,,,,538012129.0
2021-09-02,,,,,,,,542220244.0
2021-09-03,,,,,,,,546428359.0
2021-09-04,,,,,,,,550636474.0
2021-09-05,,,,,,,,554844589.0
2021-09-06,,,,,,,,559052704.0
2021-09-07,,,,,,,,563260819.0
2021-09-08,,,,,,,,567468934.0
2021-09-09,,,,,,,,571677049.0
2021-09-10,,,,,,,,575885164.0
2021-09-11,,,,,,,,580093279.0
2021-09-12,,,,,,,,584301394.0
2021-09-13,,,,,,,,588509509.0
2021-09-14,,,,,,,,592717624.0
2021-09-15,,,,,,,,596925739.0
2021-09-16,,,,,,,,601133854.0
2021-09-17,,,,,,,,605341969.0
2021-09-18,,,,,,,,609550084.0
2021-09-19,,,,,,,,613758199.0
2021-09-20,,,,,,,,617966314.0
2021-09-21,,,,,,,,622174429.0
2021-09-22,,,,,,,,626382544.0
2021-09-23,,,,,,,,630590659.0
2021-09-24,,,,,,,,634798774.0
2021-09-25,,,,,,,,639006889.0
2021-09-26,,,,,,,,643215004.0
2021-09-27,,,,,,,,647423119.0
2021-09-28,,,,,,,,651631234.0
2021-09-29,,,,,,,,655839349.0
2021-09-30,,,,,,,,660047464.0
2021-10-01,,,,,,,,664255579.0
2021-10-02,,,,,,,,668463694.0
2021-10-03,,,,,,,,672671809.0
2021-10-04,,,,,,,,676879924.0
2021-10-05,,,,,,,,681088039.0
2021-10-06,,,,,,,,685296154.0
2021-10-07,,,,,,,,689504269.0
2021-10-08,,,,,,,,693712384.0
2021-10-09,,,,,,,,697920499.0
2021-10-10,,,,,,,,702128614.0
2021-10-11,,,,,,,,706336729.0
2021-10-12,,,,,,,,710544844.0
2021-10-13,,,,,,,,714752959.0
2021-10-14,,,,,,,,718961074.0
2021-10-15,,,,,,,,723169189.0
2021-10-16,,,,,,,,727377304.0
2021-10-17,,,,,,,,731585419.0
2021-10-18,,,,,,,,735793534.0
2021-10-19,,,,,,,,740001649.0
2021-10-20,,,,,,,,744209764.0
2021-10-21,,,,,,,,748417879.0
2021-10-22,,,,,,,,752625994.0
2021-10-23,,,,,,,,756834109.0
2021-10-24,,,,,,,,761042224.0
2021-10-25,,,,,,,,765250339.0
2021-10-26,,,,,,,,769458454.0
2021-10-27,,,,,,,,773666569.0
2021-10-28,,,,,,,,777874684.0
2021-10-29,,,,,,,,782082799.0
2021-10-30,,,,,,,,786290914.0
2021-10-31,,,,,,,,790499029.0
2021-11-01,,,,,,,,794707144.0
2021-11-02,,,,,,,,798915259.0
2021-11-03,,,,,,,,803123374.0
2021-11-04,,,,,,,,807331489.0
2021-11-05,,,,,,,,811539604.0
2021-11-06,,,,,,,,815747719.0
2021-11-07,,,,,,,,819955834.0
2021-11-08,,,,,,,,824163949.0
2021-11-09,,,,,,,,828372064.0
2021-11-10,,,,,,,,832580179.0
2021-11-11,,,,,,,,836788294.0
2021-11-12,,,,,,,,840996409.0
2021-11-13,,,,,,,,845204524.0
2021-11-14,,,,,,,,849412639.0
2021-11-15,,,,,,,,853620754.0
2021-11-16,,,,,,,,857828869.0
2021-11-17,,,,,,,,862036984.0
2021-11-18,,,,,,,,866245099.0
2021-11-19,,,,,,,,870453214.0
2021-11-20,,,,,,,,874661329.0
2021-11-21,,,,,,,,878869444.0
2021-11-22,,,,,,,,883077559.0
2021-11-23,,,,,,,,887285674.0
2021-11-24,,,,,,,,891493789.0
2021-11-25,,,,,,,,895701904.0
2021-11-26,,,,,,,,899910019.0
2021-11-27,,,,,,,,904118134.0
2021-11-28,,,,,,,,908326249.0
2021-11-29,,,,,,,,912534364.0
2021-11-30,,,,,,,,916742479.0
2021-12-01,,,,,,,,920950594.0
2021-12-02,,,,,,,,925158709.0
2021-12-03,,,,,,,,929366824.0
2021-12-04,,,,,,,,933574939.0
2021-12-05,,,,,,,,937783054.0
2021-12-06,,,,,,,,941991169.0
2021-12-07,,,,,,,,946199284.0
2021-12-08,,,,,,,,950407399.0
2021-12-09,,,,,,,,954615514.0
2021-12-10,,,,,,,,958823629.0
2021-12-11,,,,,,,,963031744.0
2021-12-12,,,,,,,,967239859.0
2021-12-13,,,,,,,,971447974.0
2021-12-14,,,,,,,,975656089.0
2021-12-15,,,,,,,,979864204.0
2021-12-16,,,,,,,,984072319.0
2021-12-17,,,,,,,,988280434.0
2021-12-18,,,,,,,,992488549.0
2021-12-19,,,,,,,,996696664.0
2021-12-20,,,,,,,,1000904779.0
2021-12-21,,,,,,,,1005112894.0
2021-12-22,,,,,,,,1009321009.0
2021-12-23,,,,,,,,1013529124.0
2021-12-24,,,,,,,,1017737239.0
2021-12-25,,,,,,,,1021945354.0
2021-12-26,,,,,,,,1026153469.0
2021-12-27,,,,,,,,1030361584.0
2021-12-28,,,,,,,,1034569699.0
2021-12-29,,,,,,,,1038777814.0
2021-12-30,,,,,,,,1042985929.0
2021-12-31,,,,,,,,1047194044.0
